name,kanji,frame,stroke,lesson,studied
one,一,1,1,1,1
two,二,2,2,1,1
three,三,3,3,1,1
four,四,4,5,1,1
five,五,5,4,1,1
six,六,6,4,1,1
seven,七,7,2,1,1
eight,八,8,2,1,1
nine,九,9,2,1,1
ten,十,10,2,1,1
mouth,口,11,3,1,1
day,日,12,4,1,1
month,月,13,4,1,1
rice field,田,14,5,1,1
eye,目,15,5,1,1
old,古,16,5,2,1
I,吾,17,7,2,1
risk,冒,18,9,2,1
companion,朋,19,8,2,1
bright,明,20,8,2,1
chant,唱,21,11,2,1
sparkle,晶,22,12,2,1
goods,品,23,9,2,1
spine,呂,24,7,2,1
prosperous,昌,25,8,2,1
early,早,26,6,2,1
rising sun,旭,27,6,2,1
generation,世,28,5,2,1
stomach,胃,29,9,2,1
nightbreak,旦,30,5,2,1
gall bladder,胆,31,9,2,1
span,亘,32,6,2,1
concave,凹,33,5,2,1
convex,凸,34,5,2,1
olden times,旧,35,5,3,1
oneself,自,36,6,3,1
white,白,37,5,3,1
hundred,百,38,6,3,1
in,中,39,4,3,1
thousand,千,40,3,3,1
tongue,舌,41,6,3,1
measuring box,升,42,4,3,1
rise up,昇,43,8,3,1
round,丸,44,3,3,1
measurement,寸,45,3,3,1
elbow,肘,46,7,3,1
specialty,専,47,9,3,1
Dr.,博,48,12,3,1
fortune-telling,占,49,5,3,1
above,上,50,3,3,1
below,下,51,3,3,1
eminent,卓,52,8,3,1
morning,朝,53,12,3,1
derision,嘲,54,15,3,1
only,只,55,5,4,1
shellfish,貝,56,7,4,1
pop song,唄,57,10,4,1
upright,貞,58,9,4,1
employee,員,59,10,4,1
affix,貼,60,12,4,1
see,見,61,7,4,1
newborn babe,児,62,7,4,1
beginning,元,63,4,4,1
page,頁,64,9,4,1
stubborn,頑,65,13,4,1
mediocre,凡,66,3,4,1
defeat,負,67,9,4,1
ten thousand,万,68,3,4,1
phrase,句,69,5,4,1
texture,肌,70,6,4,1
decameron,旬,71,6,4,1
ladle,勺,72,3,4,1
bull's eye,的,73,8,4,1
neck,首,74,9,4,1
fish guts,乙,75,1,5,1
riot,乱,76,7,5,1
straightaway,直,77,8,5,1
tool,具,78,8,5,1
true,真,79,10,5,1
craft,工,80,3,5,1
left,左,81,5,5,1
right,右,82,5,5,1
possess,有,83,6,5,1
bribe,賄,84,13,5,1
tribute,貢,85,10,5,1
paragraph,項,86,12,5,1
sword,刀,87,2,5,1
blade,刃,88,3,5,1
cut,切,89,4,5,1
seduce,召,90,5,5,1
shining,昭,91,9,5,1
rule,則,92,9,5,1
vice-,副,93,11,5,1
separate,別,94,7,5,1
street,丁,95,2,5,1
village,町,96,7,5,1
can,可,97,5,5,1
place on the head,頂,98,11,5,1
child,子,99,3,6,1
cavity,孔,100,4,6,1
complete,了,101,2,6,1
woman,女,102,3,6,1
fond,好,103,6,6,1
likeness,如,104,6,6,1
mama,母,105,5,6,1
pierce,貫,106,11,6,1
elder brother,兄,107,5,6,1
curse,呪,108,8,6,0
overcome,克,109,7,6,0
little,小,110,3,7,1
few,少,111,4,7,1
large,大,112,3,7,1
many,多,113,6,7,1
evening,夕,114,3,7,1
eventide,汐,115,6,7,1
outside,外,116,5,7,1
name,名,117,6,7,1
stone,石,118,5,7,1
resemblance,肖,119,7,7,1
nitrate,硝,120,12,7,0
smash,砕,121,9,7,0
sand,砂,122,9,7,0
jealous,妬,123,8,7,0
plane,削,124,9,7,0
ray,光,125,6,7,0
plump,太,126,4,7,0
utensil,器,127,15,7,0
stinking,臭,128,9,7,0
sniff,嗅,129,13,7,0
exquisite,妙,130,7,7,0
focus,省,131,9,7,0
thick,厚,132,9,7,0
strange,奇,133,8,7,0
stream,川,134,3,8,0
state,州,135,6,8,0
obey,順,136,12,8,0
water,水,137,4,8,0
icicle,氷,138,5,8,0
eternity,永,139,5,8,0
spring,泉,140,9,8,0
gland,腺,141,13,8,0
meadow,原,142,10,8,0
petition,願,143,19,8,0
swim,泳,144,8,8,0
marsh,沼,145,8,8,0
open sea,沖,146,7,8,0
pan-,汎,147,6,8,0
creek,江,148,6,8,0
cleanse,汰,149,7,8,0
soup,汁,150,5,8,0
grains of sand,沙,151,7,8,0
tide,潮,152,15,8,0
source,源,153,13,8,0
lively,活,154,9,8,0
extinguish,消,155,10,8,0
but of course,況,156,8,8,0
river,河,157,8,8,0
overnight,泊,158,8,8,0
lake,湖,159,12,8,0
fathom,測,160,12,8,0
soil,土,161,3,8,0
spit,吐,162,6,8,0
pressure,圧,163,5,8,0
cape,埼,164,11,8,0
hedge,垣,165,9,8,0
stuff up,填,166,13,8,0
squared jewel,圭,167,6,8,0
seal,封,168,9,8,0
horizon,涯,169,11,8,0
Buddhist temple,寺,170,6,8,0
time,時,171,10,8,0
level,均,172,7,8,0
fire,火,173,4,8,0
inflammation,炎,174,8,8,0
anxiety,煩,175,13,8,0
thin,淡,176,11,8,0
lamp,灯,177,6,8,0
farm,畑,178,9,8,0
disaster,災,179,7,8,0
ashes,灰,180,6,8,0
spot,点,181,9,8,0
illuminate,照,182,13,8,0
fish,魚,183,11,8,0
fishing,漁,184,14,8,0
ri,里,185,7,9,0
black,黒,186,11,9,0
black ink,墨,187,14,9,0
carp,鯉,188,18,9,0
quantity,量,189,12,9,0
rin,厘,190,9,9,0
bury,埋,191,10,9,0
same,同,192,6,9,0
den,洞,193,9,9,0
trunk,胴,194,10,9,0
yonder,向,195,6,9,0
esteem,尚,196,8,9,0
character,字,197,6,9,0
guard,守,198,6,9,0
perfect,完,199,7,9,0
proclaim,宣,200,9,9,0
wee hours,宵,201,10,9,0
relax,安,202,6,9,0
banquet,宴,203,10,9,0
draw near,寄,204,11,9,0
wealth,富,205,12,9,0
savings,貯,206,12,9,0
tree,木,207,4,10,0
grove,林,208,8,10,0
forest,森,209,12,10,0
Japanese Judas-tree,桂,210,10,10,0
oak,柏,211,9,10,0
frame,枠,212,8,10,0
treetops,梢,213,11,10,0
shelf,棚,214,12,10,0
apricot,杏,215,7,10,0
paulownia,桐,216,10,10,0
plant,植,217,12,10,0
chair,椅,218,12,10,0
wither,枯,219,9,10,0
crude,朴,220,6,10,0
town,村,221,7,10,0
inter-,相,222,9,10,0
desk,机,223,6,10,0
book,本,224,5,10,0
tag,札,225,5,10,0
calendar,暦,226,14,10,0
plan,案,227,10,10,0
parch,燥,228,17,10,0
not yet,未,229,5,10,0
extremity,末,230,5,10,0
obscure,昧,231,9,10,0
splash,沫,232,8,10,0
flavor,味,233,8,10,0
younger sister,妹,234,8,10,0
vermilion,朱,235,6,10,0
stocks,株,236,10,10,0
young,若,237,8,10,0
grass,草,238,9,10,0
suffering,苦,239,8,10,0
bullying,苛,240,8,10,0
tolerant,寛,241,13,10,0
dilute,薄,242,16,10,0
leaf,葉,243,12,10,0
imitation,模,244,14,10,0
vague,漠,245,13,10,0
grave,墓,246,13,10,0
livelihood,暮,247,14,10,0
membrane,膜,248,14,10,0
seedling,苗,249,8,10,0
portent,兆,250,6,11,0
peach tree,桃,251,10,11,0
stare,眺,252,11,11,0
dog,犬,253,4,11,0
status quo,状,254,7,11,0
silence,黙,255,15,11,0
sort of thing,然,256,12,11,0
reed,荻,257,10,11,0
hunt,狩,258,9,11,0
cat,猫,259,11,11,0
cow,牛,260,4,11,0
special,特,261,10,11,0
revelation,告,262,7,11,0
before,先,263,6,11,0
wash,洗,264,9,11,0
jammed in,介,265,4,12,0
world,界,266,9,12,0
tea,茶,267,9,12,0
spinal column,脊,268,10,12,0
fit,合,269,6,12,0
pagoda,塔,270,12,12,0
king,王,271,4,12,0
jewel,玉,272,5,12,0
treasure,宝,273,8,12,0
pearl,珠,274,10,12,0
present,現,275,11,12,0
toy,玩,276,8,12,0
lunatic,狂,277,7,12,0
effulgent,旺,278,8,12,0
emperor,皇,279,9,12,0
display,呈,280,7,12,0
whole,全,281,6,12,0
plug,栓,282,10,12,0
logic,理,283,11,12,0
lord,主,284,5,12,0
pour,注,285,8,12,0
pillar,柱,286,9,12,0
gold,金,287,8,12,0
pig iron,銑,288,14,12,0
bowl,鉢,289,13,12,0
copper,銅,290,14,12,0
angling,釣,291,11,12,0
needle,針,292,10,12,0
inscription,銘,293,14,12,0
tranquillize,鎮,294,18,12,0
road-way,道,295,12,13,0
guidance,導,296,15,13,0
crossing,辻,297,5,13,0
swift,迅,298,6,13,0
create,造,299,10,13,0
urge,迫,300,8,13,0
escape,逃,301,9,13,0
environs,辺,302,5,13,0
patrol,巡,303,6,13,0
car,車,304,7,13,0
take along,連,305,10,13,0
rut,軌,306,9,13,0
transport,輸,307,16,13,0
metaphor,喩,308,12,13,0
in front,前,309,9,13,0
roast,煎,310,13,13,0
each,各,311,6,13,0
status,格,312,10,13,0
graft,賂,313,13,13,0
abbreviation,略,314,11,13,0
guest,客,315,9,13,0
forehead,額,316,18,13,0
summer,夏,317,10,13,0
dispose,処,318,5,13,0
twig,条,319,7,13,0
fall,落,320,12,13,0
superfluous,冗,321,4,14,0
Hades,冥,322,10,14,0
army,軍,323,9,14,0
radiance,輝,324,15,14,0
carry,運,325,12,14,0
crown,冠,326,9,14,0
dream,夢,327,13,14,0
pit,坑,328,7,14,0
tall,高,329,10,14,0
receive,享,330,8,14,0
cram school,塾,331,14,14,0
mellow,熟,332,15,14,0
pavilion,亭,333,9,14,0
capital,京,334,8,14,0
refreshing,涼,335,11,14,0
scenery,景,336,12,14,0
whale,鯨,337,19,14,0
cottage,舎,338,8,14,0
circumference,周,339,8,14,0
week,週,340,11,14,0
gentleman,士,341,3,14,0
good luck,吉,342,6,14,0
